Year,Month,quart.month,Rain,EP.Harg,EP.PM,P-EP.Harg,P-EP.PM,SPI,SPEI.Harg,SPEI.PM,Categ.SPI,Categ.SPEI.Harg,Categ.SPEI.PM
2009,3,9,3.73,33.4513274123101,36.9981284804897,-29.7213274123101,-33.2681284804897,-1.84149967827256,-1.79403034929961,-1.7818676519077,sev.dry,sev.dry,sev.dry
2009,3,10,67.74,26.6784846305004,24.3105449516509,41.0615153694996,43.4294550483491,1.32247397427289,1.35193236017389,1.37409681064304,mod.wet,mod.wet,mod.wet
2009,3,11,37.74,24.6316237028611,25.0659286968375,13.1083762971389,12.6740713031625,0.345977813432371,0.441656025401842,0.380445443302722,Normal,Normal,Normal
2009,3,12,14.66,37.2373826899851,36.4422915913111,-22.5773826899851,-21.7822915913111,-0.619218199219801,-0.637820271086934,-0.502277021996306,Normal,Normal,Normal
2009,4,13,29.26,25.0263290154958,25.4281529788632,4.23367098450423,3.83184702113683,0.717006244570252,0.778965528878309,0.722284927919137,Normal,Normal,Normal
2009,4,14,19.13,23.5849379463804,24.2220404834726,-4.45493794638042,-5.09204048347258,0.526397084150712,0.418343791391418,0.414417290551886,Normal,Normal,Normal
2009,4,15,3.04,22.9639722556224,27.0134621917612,-19.9239722556224,-23.9734621917612,-0.734406673467726,-0.732908083550579,-0.811864162072983,Normal,Normal,Normal
2009,4,16,7.84,27.6522962244961,30.56975326841,-19.8122962244961,-22.72975326841,0.00634420062843511,-0.0545272142177434,-0.0554694810382665,Normal,Normal,Normal
2009,5,17,4.98,19.5317622224229,21.9749707550278,-14.5517622224229,-16.9949707550278,-0.065010736142134,-0.131107998644646,-0.148847786940813,Normal,Normal,Normal
2009,5,18,5.97,21.3912030538245,23.6983766847224,-15.4212030538245,-17.7283766847224,0.186352996724796,-0.195786128423715,-0.278524532463198,Normal,Normal,Normal
2009,5,19,11.05,19.20723659094,19.909871701509,-8.15723659094,-8.85987170150903,0.284311343899074,0.227940279514695,0.248408698537503,Normal,Normal,Normal
2009,5,20,21.07,26.7722846659804,27.4255380250822,-5.70228466598044,-6.35553802508216,0.281518589829175,0.194786253250651,0.198494072064833,Normal,Normal,Normal
2009,6,21,0.35,16.3840123108175,18.7430341494209,-16.0340123108175,-18.3930341494209,-0.919688079064126,-0.70148461814544,-0.753769070687287,Normal,Normal,Normal
2009,6,22,22.41,15.13843918593,14.2139005538521,7.27156081406996,8.19609944614794,1.51792918466889,1.62984511464678,1.61414013211741,sev.wet,sev.wet,sev.wet
2009,6,23,2.3,17.0389861496844,18.3860000998496,-14.7389861496844,-16.0860000998496,-0.0910169885400178,-0.217674434079492,-0.118278432588117,Normal,Normal,Normal
2009,6,24,24.22,21.5156670368969,21.1310613781968,2.70433296310309,3.08893862180318,1.14591037645315,1.24660330132459,1.23730448902777,mod.wet,mod.wet,mod.wet
2009,7,25,8.3,17.4111080527114,15.8751993299748,-9.11110805271137,-7.57519932997476,0.904781738584246,0.975296371385047,1.09066846005289,Normal,Normal,mod.wet
2009,7,26,30.88,17.6412547284088,17.824448262494,13.2387452715912,13.055551737506,1.13931400794121,1.24768105942975,1.22370760418731,mod.wet,mod.wet,mod.wet
2009,7,27,4.85,18.4161719698901,19.1469200186702,-13.5661719698901,-14.2969200186702,0.376047064728914,0.33887031882931,0.393860228992386,Normal,Normal,Normal
2009,7,28,82.99,24.7437156992347,19.2116980506661,58.2462843007653,63.7783019493339,2.08152477132109,2.10497065303917,2.10588414525072,ext.wet,ext.wet,ext.wet
2009,8,29,0.1,22.3807487559985,22.517723617966,-22.2807487559985,-22.417723617966,-0.322960135301655,-0.466543855883681,-0.0237276610988306,Normal,Normal,Normal
2009,8,30,0.44,23.4218279082551,27.1051986700766,-22.9818279082551,-26.6651986700766,-0.231315000621002,-0.317459613229067,-0.542610706604689,Normal,Normal,Normal
2009,8,31,55.42,21.4957749667147,19.5206391020719,33.9242250332853,35.8993608979281,1.94184616363608,2.04050269628958,1.97842478748504,sev.wet,ext.wet,sev.wet
2009,8,32,12.62,33.9034642979358,32.9862027027084,-21.2834642979358,-20.3662027027084,0.647196308369483,0.923478778008199,0.982828395560922,Normal,Normal,Normal
2009,9,33,54.47,26.5211362467803,23.8752050300765,27.9488637532197,30.5947949699235,1.60006406596399,1.65487569901016,1.61787372014027,sev.wet,sev.wet,sev.wet
2009,9,34,62.46,25.8569584737198,22.9394840322095,36.6030415262802,39.5205159677905,1.5187891463726,1.66846253567574,1.60005454881592,sev.wet,sev.wet,sev.wet
2009,9,35,12.26,30.215520499495,25.6283319405364,-17.9555204994951,-13.3683319405364,0.0461741487637673,0.0149887003224275,0.110269197081932,Normal,Normal,Normal
2009,9,36,24.2,35.8013055223018,29.6995785183373,-11.6013055223018,-5.49957851833734,0.368185486545896,0.493517872226586,0.503720379209213,Normal,Normal,Normal
2009,10,37,26.8,31.9489205158593,29.8020719080911,-5.14892051585935,-3.0020719080911,0.33719653369551,0.282498263919711,0.198308260622931,Normal,Normal,Normal
2009,10,38,26.21,30.3695620500392,26.1796052223563,-4.15956205003924,0.0303947776437283,0.545716334841825,0.597775705393693,0.567853242712635,Normal,Normal,Normal
2009,10,39,41.87,31.310313462086,25.144666411619,10.559686537914,16.725333588381,0.820288105698972,0.821072985102997,0.837742433877717,Normal,Normal,Normal
2009,10,40,24.11,48.6804688444942,44.2695987452884,-24.5704688444942,-20.1595987452884,-0.367832064388198,-0.264649050940771,-0.297299689605413,Normal,Normal,Normal
2009,11,41,16.46,39.1987732051559,39.1421911068783,-22.7387732051559,-22.6821911068783,-0.273305931264595,-0.516432473342714,-0.688684644971679,Normal,Normal,Normal
2009,11,42,30.38,34.7944033507136,32.2677433831297,-4.4144033507136,-1.88774338312966,0.299230990640942,0.248895633268713,0.182567883983738,Normal,Normal,Normal
2009,11,43,33.72,37.1706304320351,33.8200795848157,-3.45063043203508,-0.100079584815703,0.132998238312167,0.0476246197517781,0.0480558739860739,Normal,Normal,Normal
2009,11,44,92.87,39.8079112713991,33.7175821999455,53.0620887286009,59.1524178000545,1.50463126389824,1.75591558468652,1.73611380336459,sev.wet,sev.wet,sev.wet
2009,12,45,100.44,32.0043403434077,23.5126925122394,68.4356596565923,76.9273074877606,2.30414603494588,2.99975144511263,2.76695200864386,ext.wet,ext.wet,ext.wet
2009,12,46,63.07,31.7623960795588,22.3375170709172,31.3076039204412,40.7324829290828,0.756944719769187,0.786628030483345,0.899284654085319,Normal,Normal,Normal
2009,12,47,57.37,34.5561271027925,34.9155594033139,22.8138728972075,22.4544405966861,0.59751638544981,0.51355657214435,0.370092511307827,Normal,Normal,Normal
2009,12,48,97.55,45.7527442703218,39.6844267146448,51.7972557296782,57.8655732853552,1.11444630237437,1.14042975172518,1.13150897582912,mod.wet,mod.wet,mod.wet
2010,1,1,77.06,32.8150603587965,31.7012317232489,44.2449396412035,45.3587682767511,0.605229018815472,0.653869761720691,0.578070521565407,Normal,Normal,Normal
2010,1,2,48.14,30.9462953379958,29.7896118937233,17.1937046620042,18.3503881062767,-0.164026833649538,-0.102881130800107,-0.165998240821784,Normal,Normal,Normal
2010,1,3,115.46,29.9425443183892,26.3734069297971,85.5174556816108,89.0865930702029,1.65490224887557,1.62327836329201,1.57317241685493,sev.wet,sev.wet,sev.wet
2010,1,4,103.16,39.3964565572165,29.4967039766249,63.7635434427835,73.6632960233751,0.819167312665703,0.90518396699177,0.956331028948337,Normal,Normal,Normal
2010,2,5,59.23,34.9342560030663,40.2548152884376,24.2957439969337,18.9751847115624,0.515147565952809,0.353585813753011,0.155452291250728,Normal,Normal,Normal
2010,2,6,13.79,32.2474238330682,34.2181196968324,-18.4574238330682,-20.4281196968324,-0.964976967440554,-0.902619162444036,-0.945892481490012,Normal,Normal,Normal
2010,2,7,36.94,31.9243854588611,27.3430654028024,5.01561454113888,9.59693459719762,0.00905064164639186,-0.137699097128455,-0.0155837964252736,Normal,Normal,Normal
2010,2,8,58.47,28.7333943175357,26.7173024239849,29.7366056824643,31.7526975760151,0.653263477108234,0.641464727835434,0.612638118768461,Normal,Normal,Normal
2010,3,9,28.27,26.3843421429702,21.179085700519,1.88565785702982,7.09091429948101,-0.0608191251975709,0.0368851257311872,0.216279689483349,Normal,Normal,Normal
2010,3,10,21.18,32.4531638189585,34.2246633933939,-11.2731638189585,-13.0446633933939,-0.811424073325916,-0.974369107220791,-0.997891807048383,Normal,Normal,Normal
2010,3,11,14.16,27.4646463221886,28.8351093671804,-13.3046463221886,-14.6751093671804,-1.09155888526788,-1.07093625655675,-1.09351451728644,mod.dry,mod.dry,mod.dry
2010,3,12,66.32,35.5574951503194,37.6474381304759,30.7625048496806,28.6725618695241,0.904059328277823,1.00113015781325,0.955018945777418,Normal,mod.wet,Normal
2010,4,13,85.42,21.0116031665356,16.0665392262013,64.4083968334644,69.3534607737986,2.22875779102804,2.14032028265801,2.19164897922736,ext.wet,ext.wet,ext.wet
2010,4,14,5.88,22.1221471214918,25.3855268466412,-16.2421471214918,-19.5055268466412,-0.402068875674564,-0.344999985479457,-0.43503114225346,Normal,Normal,Normal
2010,4,15,0.01,24.9006476668133,28.8856970285978,-24.8906476668133,-28.8756970285978,-2.12350386351104,-1.31723183205345,-1.26151495687987,ext.dry,mod.dry,mod.dry
2010,4,16,15.65,27.6267768617294,29.421853200902,-11.9767768617294,-13.771853200902,0.424370842796516,0.421913482106477,0.422173347199218,Normal,Normal,Normal
2010,5,17,0.34,22.3480781000035,25.8992094468118,-22.0080781000035,-25.5592094468118,-1.03614843793757,-0.927501108156493,-0.96680617859122,mod.dry,Normal,Normal
2010,5,18,25.24,16.9177087706185,17.1960569466716,8.32229122938153,8.04394305332842,1.37277215571862,1.51957726465229,1.47445959459113,mod.wet,sev.wet,mod.wet
2010,5,19,10.31,17.0010481030955,15.9067783880818,-6.69104810309547,-5.59677838808175,0.235503384010051,0.346077642998134,0.474649974469582,Normal,Normal,Normal
2010,5,20,3.45,24.5056044704232,28.0377256837292,-21.0556044704232,-24.5877256837292,-0.84190187609478,-0.849685797263575,-0.881883188680176,Normal,Normal,Normal
2010,6,21,11.4,15.9644794330662,17.5436960625214,-4.56447943306617,-6.14369606252137,0.295779199882621,0.237365819086335,0.182775638097255,Normal,Normal,Normal
2010,6,22,0.72,15.6882383811256,17.6673656998652,-14.9682383811256,-16.9473656998652,-0.484148225059015,-0.213645537546055,-0.202776689430867,Normal,Normal,Normal
2010,6,23,0.59,18.8571184991002,22.9353472377041,-18.2671184991002,-22.3453472377041,-0.530580321367074,-1.10154866869078,-1.34948773023511,Normal,mod.dry,mod.dry
2010,6,24,1.34,22.8617840308319,26.0995753178457,-21.5217840308319,-24.7595753178457,-0.341211847841993,-0.50176476007046,-0.527606015588468,Normal,Normal,Normal
2010,7,25,0,18.7213242542461,22.1356559600264,-18.7213242542461,-22.1356559600264,-1.6906216295849,-0.584500773093182,-0.727097271310599,sev.dry,Normal,Normal
2010,7,26,50.3,18.1990977838712,18.0485521768924,32.1009022161288,32.2514478231075,1.56439982897317,1.67219797511354,1.64812348732119,sev.wet,sev.wet,sev.wet
2010,7,27,15.57,16.7269643062096,18.228687234255,-1.15696430620965,-2.65868723425497,0.978616118395882,1.1474801172247,1.06001282084082,Normal,mod.wet,mod.wet
2010,7,28,3.75,28.940737402964,33.7216441193122,-25.190737402964,-29.9716441193122,-0.07517516127927,-0.280945154404358,-0.460623191218741,Normal,Normal,Normal
2010,8,29,1,18.3678639283101,21.6180257901574,-17.3678639283101,-20.6180257901574,0.166938372221289,0.438600469854841,0.198271009784954,Normal,Normal,Normal
2010,8,30,2.4,22.2155443268107,25.7770281377504,-19.8155443268107,-23.3770281377504,0.358386598345965,0.31526901714793,0.0435490595667317,Normal,Normal,Normal
2010,8,31,0.14,22.7516111037851,26.7764078861245,-22.6116111037851,-26.6364078861245,-0.501903906408625,-0.0680367905034071,-0.284330300412086,Normal,Normal,Normal
2010,8,32,0,44.2491826127707,50.2957282846424,-44.2491826127707,-50.2957282846424,-1.6906216295849,-1.82030190789829,-2.43444125858987,sev.dry,sev.dry,ext.dry
2010,9,33,15.93,29.6232032622926,31.657393265172,-13.6932032622926,-15.727393265172,0.491561350951159,0.348016467323955,0.213484957721366,Normal,Normal,Normal
2010,9,34,0.74,32.0388280032168,36.3897571141035,-31.2988280032168,-35.6497571141035,-0.490393789963319,-0.5050229114798,-0.718641362748344,Normal,Normal,Normal
2010,9,35,7.77,32.2138652957232,29.723506555209,-24.4438652957232,-21.953506555209,-0.323536917860679,-0.3947777180801,-0.340863460801855,Normal,Normal,Normal
2010,9,36,48.51,37.9407162311938,24.6695683839143,10.5692837688062,23.8404316160857,1.05157067157269,1.10577717903833,1.20515056742264,mod.wet,mod.wet,mod.wet
2010,10,37,24.16,30.3120125050887,21.5124121338079,-6.15201250508868,2.64758786619206,0.234553358780209,0.245678353391623,0.385256976967762,Normal,Normal,Normal
2010,10,38,4.59,30.7548666463971,31.0918427702888,-26.1648666463971,-26.5018427702888,-0.751304117916224,-0.340908551063926,-0.455027953242251,Normal,Normal,Normal
2010,10,39,15.62,36.2239631295005,33.3502981735617,-20.6039631295005,-17.7302981735617,-0.383871876173209,-0.418131370177525,-0.44144572185276,Normal,Normal,Normal
2010,10,40,34.48,57.0509230078073,49.1073457952067,-22.5709230078073,-14.6273457952067,0.135389563892389,-0.176741161375958,-0.0887042049462901,Normal,Normal,Normal
2010,11,41,17.36,37.5813796693592,34.1992395125331,-20.2213796693592,-16.8392395125331,-0.217837539591297,-0.343918248428774,-0.304743849296954,Normal,Normal,Normal
2010,11,42,10.69,36.267766727353,32.1374411520446,-25.577766727353,-21.4474411520446,-0.834665320207213,-0.76724504759829,-0.688802389174775,Normal,Normal,Normal
2010,11,43,20.03,40.3168464009646,35.7597196841343,-20.2868464009646,-15.7297196841343,-0.441451173766552,-0.643174530654034,-0.526202818299704,Normal,Normal,Normal
2010,11,44,72.46,48.510865200372,43.7630628444092,23.949134799628,28.6969371555908,0.955650493662807,0.758011340593564,0.709647078211942,Normal,Normal,Normal
2010,12,45,38.33,36.5315997084455,33.3038646431525,1.79840029155454,5.0261353568475,0.0984675297738223,-0.0109229814531466,-0.0138792131902294,Normal,Normal,Normal
2010,12,46,71.51,37.3391153647103,32.8296557798681,34.1708846352897,38.6803442201319,0.988218750000205,0.870123546739024,0.837817706794086,Normal,Normal,Normal
2010,12,47,53.07,33.6948911772184,29.0844228712651,19.3751088227816,23.9855771287349,0.449866218301721,0.394010776989649,0.421851476618272,Normal,Normal,Normal
2010,12,48,50.69,48.1340189572083,44.8817165117784,2.55598104279169,5.8082834882216,-0.306250502726709,-0.316435222734406,-0.344953800211975,Normal,Normal,Normal
2011,1,1,111.72,30.5006734543229,23.1713446113685,81.2193265456771,88.5486553886315,1.22383593576393,1.26335658832798,1.26566034174157,mod.wet,mod.wet,mod.wet
2011,1,2,127.67,28.135126309704,23.4354217150328,99.534873690296,104.234578284967,1.90428306286026,1.90165748732541,1.84957543319425,sev.wet,sev.wet,sev.wet
2011,1,3,45.87,31.7917482893653,30.029081839793,14.0782517106347,15.840918160207,0.195877081455446,0.317453164594387,0.287598438546658,Normal,Normal,Normal
2011,1,4,40.96,51.3194898616902,57.9675226401749,-10.3594898616902,-17.0075226401749,-0.889252292197232,-0.97518815781835,-1.19186665003714,Normal,Normal,mod.dry
2011,2,5,22.61,31.9477988807537,28.3715265040691,-9.33779888075368,-5.76152650406911,-0.777115314204882,-0.711428122181105,-0.592590161963316,Normal,Normal,Normal
2011,2,6,14.48,31.4468446076696,35.4437799617736,-16.9668446076696,-20.9637799617736,-0.925153605081645,-0.850379018503364,-0.964086329634121,Normal,Normal,Normal
2011,2,7,84.88,32.5905821512405,32.3870784002227,52.2894178487595,52.4929215997772,1.51851956101028,1.5002787403515,1.364206599294,sev.wet,sev.wet,mod.wet
2011,2,8,104.84,30.1730858013973,29.0383453154064,74.6669141986027,75.8016546845936,1.78941976353169,1.92483313779941,1.83393395010759,sev.wet,sev.wet,sev.wet
2011,3,9,61.1,22.6300776229778,13.0797556071066,38.4699223770222,48.0202443928934,1.07690787449931,1.22152775590728,1.35241254270503,mod.wet,mod.wet,mod.wet
2011,3,10,23.74,27.1953975529746,23.8129098091083,-3.4553975529746,-0.0729098091083458,-0.640541544678278,-0.556411635964623,-0.361106922675335,Normal,Normal,Normal
2011,3,11,14.02,26.4706051995715,23.866637750586,-12.4506051995715,-9.84663775058601,-1.10342062241057,-1.00771588791409,-0.773764092472792,mod.dry,mod.dry,Normal
2011,3,12,30.92,35.7713424313173,35.0834852758223,-4.85134243131728,-4.16348527582231,0.0383347331422599,0.118903014027166,0.180228533780186,Normal,Normal,Normal
2011,4,13,32.17,24.1652582633498,22.3847691115837,8.00474173665025,9.78523088841635,0.827425395711995,0.923965907012343,0.9378575675674,Normal,Normal,Normal
2011,4,14,51.98,23.503079370916,24.8203838636783,28.476920629084,27.1596161363217,1.6712263510014,1.77884672818138,1.68041691896144,sev.wet,sev.wet,sev.wet
2011,4,15,0.48,22.9406053711414,28.0333514085504,-22.4606053711414,-27.5533514085504,-1.5353064201462,-1.01567443295816,-1.13402865471955,sev.dry,mod.dry,mod.dry
2011,4,16,20.93,25.9517874025178,26.8467307488618,-5.02178740251776,-5.91673074886183,0.629509839740385,0.732096242290449,0.73447954341473,Normal,Normal,Normal
2011,5,17,9.12,20.4096013292872,21.1677194374086,-11.2896013292872,-12.0477194374086,0.255485310597615,0.12297194289019,0.189828545733649,Normal,Normal,Normal
2011,5,18,0.78,18.7197590183097,21.3747606383781,-17.9397590183097,-20.5947606383781,-0.808963292047003,-0.59643365093596,-0.68139351318495,Normal,Normal,Normal
2011,5,19,8.95,16.5741330703469,18.6844461038851,-7.62413307034695,-9.73444610388508,0.139153171692783,0.272286985013485,0.179530684233015,Normal,Normal,Normal
2011,5,20,1.74,24.7225302726918,28.6144289562504,-22.9825302726918,-26.8744289562504,-1.14207169383126,-1.04476288563645,-1.08083422392323,mod.dry,mod.dry,mod.dry
2011,6,21,25.15,17.0546975915857,18.5287431704641,8.09530240841434,6.62125682953591,0.757960000034392,0.794310353912795,0.726835891109249,Normal,Normal,Normal
2011,6,22,18.2,15.4861057827277,15.2571286489795,2.71389421727228,2.94287135102047,1.32043958498997,1.4137092420691,1.38332396651318,mod.wet,mod.wet,mod.wet
2011,6,23,0.16,17.9010047818261,21.0973276879544,-17.7410047818261,-20.9373276879544,-0.860539767044481,-0.924177927973699,-0.962901766016177,Normal,Normal,Normal
2011,6,24,9.16,22.5511391910298,23.8518126756215,-13.3911391910298,-14.6918126756215,0.49373944028605,0.413244761648634,0.425522383914594,Normal,Normal,Normal
